"","stock.id","species","stock","region","useflag","broodyear","spawners","r2","r3","r4","r5","r6","r7","r8","recruits","logR_S"
"1",101,"Chinook","Ayakulik","Westward",1,1977,4958,NA,407,5063,1698,8647,655,NA,16470,1.20053811057655
"2",101,"Chinook","Ayakulik","Westward",1,1978,4551,NA,1173,833,4314,3480,726,NA,10526,0.838501397897082
"3",101,"Chinook","Ayakulik","Westward",1,1979,4641,NA,282,2539,2434,4752,492,NA,10499,0.816350154273765
"4",101,"Chinook","Ayakulik","Westward",1,1980,935,NA,367,745,1562,1799,294,NA,4767,1.62892592591614
"5",101,"Chinook","Ayakulik","Westward",1,1981,7699,NA,644,3137,3258,6547,1183,NA,14769,0.651439939148261
"6",101,"Chinook","Ayakulik","Westward",1,1982,3230,NA,999,1810,4327,7462,676,NA,15274,1.55366989923163
"7",101,"Chinook","Ayakulik","Westward",1,1983,15366,NA,848,4084,9142,7189,1240,NA,22503,0.381491357210166
"8",101,"Chinook","Ayakulik","Westward",1,1984,6065,NA,1096,4009,4165,6676,1086,NA,17032,1.03255938519516
"9",101,"Chinook","Ayakulik","Westward",1,1985,8075,NA,1595,2694,5288,8351,1083,NA,19011,0.856244889900769
"10",101,"Chinook","Ayakulik","Westward",1,1986,6295,NA,801,2705,5175,6430,1627,NA,16738,0.977925916114372
"11",101,"Chinook","Ayakulik","Westward",1,1987,15510,NA,712,2285,3577,4115,210,NA,10899,-0.352813935281273
"12",101,"Chinook","Ayakulik","Westward",1,1988,20770,NA,752,2008,1893,4697,1471,NA,10821,-0.652020947298509
"13",101,"Chinook","Ayakulik","Westward",1,1989,15042,NA,977,2823,2346,11744,594,NA,18484,0.206059204603809
"14",101,"Chinook","Ayakulik","Westward",1,1990,10999,NA,97,1016,2813,5964,836,NA,10726,-0.0251336590142461
"15",101,"Chinook","Ayakulik","Westward",1,1991,12425,NA,987,2804,3465,8500,558,NA,16314,0.272313062895696
"16",101,"Chinook","Ayakulik","Westward",1,1992,8359,NA,996,3465,3104,9788,267,NA,17620,0.745695817791014
"17",101,"Chinook","Ayakulik","Westward",1,1993,6815,NA,573,1578,2551,4754,179,NA,9635,0.346276236717834
"18",101,"Chinook","Ayakulik","Westward",1,1994,8190,NA,1150,2771,8324,10716,589,NA,23550,1.05621192259745
"19",101,"Chinook","Ayakulik","Westward",1,1995,17501,NA,1603,3289,12010,12981,743,NA,30626,0.559591299238996
"20",101,"Chinook","Ayakulik","Westward",1,1996,9925,NA,464,888,3711,3626,127,NA,8816,-0.118488574162695
"21",101,"Chinook","Ayakulik","Westward",1,1997,13167,NA,178,1664,4188,3766,710,NA,10506,-0.225767176842437
"22",101,"Chinook","Ayakulik","Westward",1,1998,13779,NA,1698,3452,10207,16276,250,NA,31883,0.838927258368671
"23",101,"Chinook","Ayakulik","Westward",1,1999,12894,NA,714,3417,6568,3239,187,NA,14125,0.0911841901440762
"24",101,"Chinook","Ayakulik","Westward",1,2000,19724,NA,122,732,3471,1077,1327,NA,6729,-1.0754096241557
"25",101,"Chinook","Ayakulik","Westward",1,2001,13361,NA,356,1046,1457,3314,526,NA,6699,-0.690381754080627
"26",101,"Chinook","Ayakulik","Westward",1,2002,12190,NA,336,416,1335,1229,151,NA,3467,-1.25732627679029
"27",101,"Chinook","Ayakulik","Westward",1,2003,17106,NA,98,380,829,804,350,NA,2461,-1.93886150774967
"28",101,"Chinook","Ayakulik","Westward",1,2004,24425,NA,110,397,768,1585,172,NA,3032,-2.08638473014872
"29",101,"Chinook","Ayakulik","Westward",1,2005,8175,NA,113,691,1525,1900,85,NA,4314,-0.639215168816352
"30",101,"Chinook","Ayakulik","Westward",1,2006,2937,NA,217,1637,1473,2905,169,NA,6401,0.779065575943383
"31",101,"Chinook","Ayakulik","Westward",1,2007,6232,NA,134,730,1172,1880,81,NA,3997,-0.444153228839261
"32",101,"Chinook","Ayakulik","Westward",1,2008,3071,NA,120,633,649,428,140,NA,1970,-0.443969698708788
"33",101,"Chinook","Ayakulik","Westward",1,2009,2615,NA,48,178,228,617,1070,NA,2141,-0.199991087909341
"40",102,"Chinook","Karluk","Westward",1,1976,6436,NA,418,625,2297,3082,721,NA,7143,0.104225627042699
"41",102,"Chinook","Karluk","Westward",1,1977,7973,NA,275,1169,2639,5946,740,NA,10769,0.300610802826385
"42",102,"Chinook","Karluk","Westward",1,1978,9334,NA,409,1018,3685,4115,551,NA,9778,0.0464713166288299
"43",102,"Chinook","Karluk","Westward",1,1979,9094,NA,286,1011,2040,2610,409,NA,6356,-0.358215606728349
"44",102,"Chinook","Karluk","Westward",1,1980,4349,NA,237,563,1236,1746,345,NA,4127,-0.0523951828450566
"45",102,"Chinook","Karluk","Westward",1,1981,7114,NA,306,668,1615,2999,558,NA,6146,-0.146263209817971
"46",102,"Chinook","Karluk","Westward",1,1982,6693,NA,335,837,2782,5037,621,NA,9612,0.361950113755717
"47",102,"Chinook","Karluk","Westward",1,1983,11442,NA,384,1471,4578,4662,1023,NA,12118,0.0574011546764603
"48",102,"Chinook","Karluk","Westward",1,1984,7572,NA,646,2270,3590,7025,1225,NA,14756,0.667192546387353
"49",102,"Chinook","Karluk","Westward",1,1985,4890,NA,732,1278,4046,5966,700,NA,12722,0.956140474769832
"50",102,"Chinook","Karluk","Westward",1,1986,4307,NA,415,1353,3419,3673,124,NA,8984,0.735203611364169
"51",102,"Chinook","Karluk","Westward",1,1987,7731,NA,945,2364,3622,10288,1087,NA,18306,0.86199065462425
"52",102,"Chinook","Karluk","Westward",1,1988,12518,NA,977,1519,5205,10254,1488,NA,19443,0.440319499611179
"53",102,"Chinook","Karluk","Westward",1,1989,9925,NA,481,1376,3487,8521,934,NA,14799,0.399502784346457
"54",102,"Chinook","Karluk","Westward",1,1990,13742,NA,97,1643,2147,5811,879,NA,10577,-0.261775004262968
"55",102,"Chinook","Karluk","Westward",1,1991,12423,NA,661,1847,2899,6865,161,NA,12433,0.000804634739260686
"56",102,"Chinook","Karluk","Westward",1,1992,8745,NA,454,1915,5248,7907,850,NA,16374,0.627212602483691
"57",102,"Chinook","Karluk","Westward",1,1993,12310,NA,176,1259,1686,5898,150,NA,9169,-0.294583711128598
"58",102,"Chinook","Karluk","Westward",1,1994,10566,NA,589,1437,5846,6777,703,NA,15352,0.373604459963275
"59",102,"Chinook","Karluk","Westward",1,1995,11373,NA,203,1270,3531,4554,376,NA,9934,-0.135278908517149
"60",102,"Chinook","Karluk","Westward",1,1996,8356,NA,166,472,1543,3248,155,NA,5584,-0.403074478234248
"61",102,"Chinook","Karluk","Westward",1,1997,11869,NA,245,173,2848,2012,549,NA,5827,-0.711427670913431
"62",102,"Chinook","Karluk","Westward",1,1998,9066,NA,151,2242,5013,5603,240,NA,13249,0.379390925367329
"63",102,"Chinook","Karluk","Westward",1,1999,11297,NA,289,1583,3422,2377,1135,NA,8806,-0.24910389641123
"64",102,"Chinook","Karluk","Westward",1,2000,7879,NA,121,459,2111,2905,499,NA,6095,-0.256732229330316
"65",102,"Chinook","Karluk","Westward",1,2001,3149,NA,133,521,912,1179,105,NA,2850,-0.0997659478383285
"66",102,"Chinook","Karluk","Westward",1,2002,6574,NA,162,225,368,533,108,NA,1396,-1.54951147090185
"67",102,"Chinook","Karluk","Westward",1,2003,6965,NA,88,107,160,410,334,NA,1099,-1.84649693181028
"68",102,"Chinook","Karluk","Westward",1,2004,6805,NA,70,52,497,1332,376,NA,2327,-1.07307775178327
"69",102,"Chinook","Karluk","Westward",1,2005,4611,NA,20,256,862,1249,155,NA,2542,-0.595493580457306
"70",102,"Chinook","Karluk","Westward",1,2006,3351,NA,53,325,1449,1865,618,NA,4310,0.251679095360483
"71",102,"Chinook","Karluk","Westward",1,2007,1609,NA,34,260,1072,655,132,NA,2153,0.29124935037198
"72",102,"Chinook","Karluk","Westward",1,2008,752,NA,65,209,792,599,115,NA,1780,0.861632319336291
"73",102,"Chinook","Karluk","Westward",1,2009,1306,NA,50,496,548,1076,2170,NA,4340,1.20090531725807
"80",103,"Chinook","Chignik","Westward",1,1980,669,NA,129,1430,1692,2695,9.2,NA,5955.2,2.1862360063197
"81",103,"Chinook","Chignik","Westward",1,1981,1396,NA,217,765,2120,1982,3.9,NA,5087.9,1.29325416741645
"82",103,"Chinook","Chignik","Westward",1,1982,2205,NA,116,958,1559,3998,3.2,NA,6634.2,1.10151057889546
"83",103,"Chinook","Chignik","Westward",1,1983,1736,NA,145,704,3145,2983,4.2,NA,6981.2,1.39163720553039
"84",103,"Chinook","Chignik","Westward",1,1984,5341,NA,107,1421,2347,3554,1.4,NA,7430.4,0.330166791723747
"85",103,"Chinook","Chignik","Westward",1,1985,2937,NA,215,1060,2796,2857,2.5,NA,6930.5,0.858543308454788
"86",103,"Chinook","Chignik","Westward",1,1986,3405,NA,161,1263,2247,3056,2.1,NA,6729.1,0.681196465543471
"87",103,"Chinook","Chignik","Westward",1,1987,2417,NA,191,1015,2405,3869,3.2,NA,7483.2,1.13013340626814
"88",103,"Chinook","Chignik","Westward",1,1988,4635,NA,154,1086,2054,1900,1.2,NA,5195.2,0.114098923348626
"89",103,"Chinook","Chignik","Westward",1,1989,3135,NA,165,1007,2475,4677,2.9,NA,8326.9,0.976862063969752
"90",103,"Chinook","Chignik","Westward",1,1990,4157,NA,89,322,1070,2726,1,NA,4208,0.0121938151649084
"91",103,"Chinook","Chignik","Westward",1,1991,4338,NA,144,890,1266,2196,1,NA,4497,0.0359970953838878
"92",103,"Chinook","Chignik","Westward",1,1992,3599,NA,178,438,1797,1448,1.1,NA,3862.1,0.0705550478937264
"93",103,"Chinook","Chignik","Westward",1,1993,1739,NA,0,1098,2224,1791,3.1,NA,5116.1,1.07908219467414
"94",103,"Chinook","Chignik","Westward",1,1994,2809,NA,50,955,2040,1940,1.8,NA,4986.8,0.573965873366576
"95",103,"Chinook","Chignik","Westward",1,1995,4081,NA,239,1822,2083,1425,1.4,NA,5570.4,0.311124808222531
"96",103,"Chinook","Chignik","Westward",1,1996,3278,NA,206,575,1033,1341,1.2,NA,3156.2,-0.0378647079897428
"97",103,"Chinook","Chignik","Westward",1,1997,3617,NA,144,784,192,856,1.7,NA,1977.7,-0.603710399624119
"98",103,"Chinook","Chignik","Westward",1,1998,2868,NA,891,1532,4965,1974,3.3,NA,9365.3,1.18339644681538
"99",103,"Chinook","Chignik","Westward",1,1999,3521,NA,958,2055,5133,2615,3.1,NA,10764.1,1.11747148287527
"100",103,"Chinook","Chignik","Westward",1,2000,4078,NA,1199,2764,6101,1941,3,NA,12008,1.0799664221789
"101",103,"Chinook","Chignik","Westward",1,2001,2785,NA,395,291,2227,923,1.4,NA,3837.4,0.320547180562614
"102",103,"Chinook","Chignik","Westward",1,2002,2821,NA,0,1020,1058,670,1,NA,2749,-0.0258542228367506
"103",103,"Chinook","Chignik","Westward",1,2003,6205,NA,367,485,769,755,0.4,NA,2376.4,-0.959768681157121
"104",103,"Chinook","Chignik","Westward",1,2004,7633,NA,174,352,866,1770,0.4,NA,3162.4,-0.881149719815995
"105",103,"Chinook","Chignik","Westward",1,2005,6037,NA,127,397,2030,1399,0.7,NA,3953.7,-0.423255350478473
"106",103,"Chinook","Chignik","Westward",1,2006,3175,NA,143,930,1605,606,1,NA,3285,0.0340590195919189
"107",103,"Chinook","Chignik","Westward",1,2007,1675,NA,334,735,695,320,1.3,NA,2085.3,0.219099564515383
"108",103,"Chinook","Chignik","Westward",1,2008,1620,NA,264,318,931,606,NA,NA,2119,0.268518130041869
"138",105,"Chinook","Goodnews","AYK",1,1981,3688,0,7,1232,1968,2370,599,0,6176,0.515586507028128
"139",105,"Chinook","Goodnews","AYK",1,1982,1395,0,30,489,1306,2554,228,0,4607,1.19468247068045
"140",105,"Chinook","Goodnews","AYK",1,1983,6027,0,15,495,1209,2136,264,9,4128,-0.378456346321645
"141",105,"Chinook","Goodnews","AYK",1,1984,3260,0,16,681,1615,2386,271,0,4969,0.421491417241567
"142",105,"Chinook","Goodnews","AYK",1,1985,2831,0,0,242,899,971,109,0,2221,-0.242672461217472
"143",105,"Chinook","Goodnews","AYK",1,1986,2080,0,14,1846,984,1712,207,0,4763,0.828509828105497
"144",105,"Chinook","Goodnews","AYK",1,1987,2272,0,26,578,1231,1561,604,0,4000,0.565633860260986
"145",105,"Chinook","Goodnews","AYK",1,1988,2712,0,0,628,964,2614,49,1,4256,0.450643381961194
"146",105,"Chinook","Goodnews","AYK",1,1989,1915,0,41,949,1781,3846,201,0,6818,1.2698485510831
"147",105,"Chinook","Goodnews","AYK",1,1990,3636,0,17,427,1080,1722,10,0,3256,-0.110384728174938
"148",105,"Chinook","Goodnews","AYK",1,1991,1952,0,65,1643,1100,1167,275,0,4250,0.778064494945425
"149",105,"Chinook","Goodnews","AYK",1,1992,1905,0,0,781,358,2034,93,0,3266,0.539083985969609
"150",105,"Chinook","Goodnews","AYK",1,1993,2349,0,30,2114,4044,2743,65,0,8996,1.34279032842029
"151",105,"Chinook","Goodnews","AYK",1,1994,3856,0,24,786,606,1048,234,0,2698,-0.357119618962735
"152",105,"Chinook","Goodnews","AYK",1,1995,4836,0,142,1156,3073,4568,145,0,9084,0.630426691490766
"153",105,"Chinook","Goodnews","AYK",1,1996,2931,0,23,813,1278,1526,138,0,3778,0.253851107350562
"154",105,"Chinook","Goodnews","AYK",1,1997,2937,0,28,351,1021,1129,42,0,2571,-0.133093723932731
"155",105,"Chinook","Goodnews","AYK",1,1998,4584,0,51,1309,1272,1024,9,0,3665,-0.223743644073824
"156",105,"Chinook","Goodnews","AYK",1,1999,3221,0,7,526,1251,1285,107,0,3176,-0.0140693269641724
"157",105,"Chinook","Goodnews","AYK",1,2000,2500,0,81,2886,3366,1853,152,0,8338,1.20453264758445
"158",105,"Chinook","Goodnews","AYK",1,2001,5351,0,124,1084,1559,2019,181,NA,4967,-0.0744674232039541
"193",107,"Chinook","Chickamin","Southeast",1,1985,4436,NA,NA,1143,2906,1224,0,NA,5273,0.172846391060212
"194",107,"Chinook","Chickamin","Southeast",1,1986,8097,NA,NA,1204,5736,2397,0,NA,9337,0.142491378797811
"195",107,"Chinook","Chickamin","Southeast",1,1987,4524,NA,NA,1893,2778,1490,55,NA,6216,0.317730054811472
"196",107,"Chinook","Chickamin","Southeast",1,1988,3647,NA,NA,539,2183,1547,44,NA,4313,0.167728805839163
"197",107,"Chinook","Chickamin","Southeast",1,1989,4334,NA,NA,300,1663,2441,249,NA,4653,0.0710212697483442
