"","stock.id","species","stock","region","useflag","broodyear","spawners","r2","r3","r4","r5","r6","r7","r8","recruits","logR_S"
"198",107,"Chinook","Chickamin","Southeast",1,1990,2617,NA,NA,688,593,1738,102,NA,3121,0.176124839740634
"199",107,"Chinook","Chickamin","Southeast",1,1991,2260,NA,NA,784,2279,253,17,NA,3333,0.388507986041408
"200",107,"Chinook","Chickamin","Southeast",1,1992,1605,NA,NA,555,905,551,8,NA,2019,0.229478582748721
"201",107,"Chinook","Chickamin","Southeast",1,1993,1805,NA,NA,302,1242,665,19,NA,2228,0.210543730280193
"202",107,"Chinook","Chickamin","Southeast",1,1994,1800,NA,NA,277,902,873,36,NA,2088,0.148420005118273
"203",107,"Chinook","Chickamin","Southeast",1,1995,2309,NA,NA,274,416,1219,57,NA,1966,-0.160813508647384
"204",107,"Chinook","Chickamin","Southeast",1,1996,1587,NA,NA,214,992,527,46,NA,1779,0.114205967139426
"205",107,"Chinook","Chickamin","Southeast",1,1997,1262,NA,NA,269,652,454,28,NA,1403,0.105915037001302
"206",107,"Chinook","Chickamin","Southeast",1,1998,1814,NA,NA,534,1601,213,0,NA,2348,0.258029550272905
"207",107,"Chinook","Chickamin","Southeast",1,1999,2283,NA,NA,600,1094,779,14,NA,2487,0.0855867972736092
"208",107,"Chinook","Chickamin","Southeast",1,2000,3717,NA,NA,972,2146,1034,0,NA,4152,0.110673254548472
"209",107,"Chinook","Chickamin","Southeast",1,2001,5177,NA,NA,1080,3778,1190,32,NA,6080,0.160778958058311
"210",107,"Chinook","Chickamin","Southeast",1,2002,5007,NA,NA,1648,2214,1722,25,NA,5609,0.113535517178392
"211",107,"Chinook","Chickamin","Southeast",1,2003,4579,NA,NA,555,3371,1145,21,NA,5092,0.106190047020202
"212",107,"Chinook","Chickamin","Southeast",1,2004,3275,NA,NA,2077,969,1396,16,NA,4458,0.308382365876462
"245",110,"Chinook","Stikine","Southeast",1,1977,11445,NA,NA,869,8217,5814,154,NA,15054,0.27409078320781
"246",110,"Chinook","Stikine","Southeast",1,1978,6835,NA,NA,1364,3909,2196,151,NA,7620,0.108719899522642
"247",110,"Chinook","Stikine","Southeast",1,1979,12610,NA,NA,4296,14394,15908,313,NA,34911,1.01831181581722
"248",110,"Chinook","Stikine","Southeast",1,1980,30573,NA,NA,1728,4063,13078,1053,NA,19922,-0.428292617791692
"249",110,"Chinook","Stikine","Southeast",1,1981,36057,NA,NA,1148,6408,22261,772,NA,30589,-0.164460552431999
"250",110,"Chinook","Stikine","Southeast",1,1982,40488,NA,NA,1798,6594,38133,5900,NA,52425,0.258377942876207
"251",110,"Chinook","Stikine","Southeast",1,1983,6424,NA,NA,1830,3949,13538,1595,NA,20912,1.18028218023741
"252",110,"Chinook","Stikine","Southeast",1,1984,13995,NA,NA,1174,10838,25748,979,NA,38739,1.01814672156521
"253",110,"Chinook","Stikine","Southeast",1,1985,16037,NA,NA,845,2286,17213,79,NA,20423,0.241763164208349
"254",110,"Chinook","Stikine","Southeast",1,1986,14889,NA,NA,3175,11437,31968,1674,NA,48254,1.17585604062984
"255",110,"Chinook","Stikine","Southeast",1,1987,24632,NA,NA,2854,8712,58592,3181,NA,73339,1.09104611680394
"256",110,"Chinook","Stikine","Southeast",1,1988,37554,NA,NA,812,6323,31269,2350,NA,40754,0.0817740972081254
"257",110,"Chinook","Stikine","Southeast",1,1989,24282,NA,NA,848,4386,13185,135,NA,18554,-0.269049935890704
"258",110,"Chinook","Stikine","Southeast",1,1990,22619,NA,NA,1223,5045,9783,167,NA,16218,-0.332668524523479
"259",110,"Chinook","Stikine","Southeast",1,1991,23206,NA,NA,5101,26685,28208,692,NA,60686,0.961302163033907
"260",110,"Chinook","Stikine","Southeast",1,1992,34129,NA,NA,1927,9116,22283,985,NA,34311,0.00531853971412175
"261",110,"Chinook","Stikine","Southeast",1,1993,58962,NA,NA,1329,7197,15075,544,NA,24145,-0.89281584928284
"262",110,"Chinook","Stikine","Southeast",1,1994,33094,NA,NA,2437,11116,13801,207,NA,27561,-0.182950267112213
"263",110,"Chinook","Stikine","Southeast",1,1995,16784,NA,NA,6670,18980,16061,468,NA,42179,0.921496415197205
"264",110,"Chinook","Stikine","Southeast",1,1996,28949,NA,NA,14470,52738,42750,176,NA,110134,1.33616214512109
"265",110,"Chinook","Stikine","Southeast",1,1997,26996,NA,NA,772,14686,15663,133,NA,31254,0.146458661109949
"269",111,"Chinook","Unuk","Southeast",1,1982,6528,NA,NA,225,1031,5497,0,NA,6753,0.033886232930899
"271",111,"Chinook","Unuk","Southeast",1,1984,8876,NA,NA,1041,6026,2918,0,NA,9985,0.117732961797431
"272",111,"Chinook","Unuk","Southeast",1,1985,5721,NA,NA,3103,4819,660,0,NA,8582,0.405523371282941
"273",111,"Chinook","Unuk","Southeast",1,1986,10273,NA,NA,7132,5123,4800,92,NA,17147,0.512304136962588
"274",111,"Chinook","Unuk","Southeast",1,1987,9533,NA,NA,2011,4578,4261,50,NA,10900,0.134003325723657
"275",111,"Chinook","Unuk","Southeast",1,1988,8437,NA,NA,1293,3358,4433,64,NA,9148,0.0809084809770451
"276",111,"Chinook","Unuk","Southeast",1,1989,5552,NA,NA,337,2544,2721,80,NA,5682,0.0231450602274929
"277",111,"Chinook","Unuk","Southeast",1,1990,2856,NA,NA,1509,707,1526,145,NA,3887,0.308215607392748
"278",111,"Chinook","Unuk","Southeast",1,1991,3165,NA,NA,786,2414,551,38,NA,3789,0.179949076440324
"279",111,"Chinook","Unuk","Southeast",1,1992,4233,NA,NA,1319,1914,2232,30,NA,5495,0.260927626316798
"280",111,"Chinook","Unuk","Southeast",1,1993,5160,NA,NA,568,2241,2797,99,NA,5705,0.100406403820568
"282",111,"Chinook","Unuk","Southeast",1,1995,3730,NA,NA,1616,995,2362,0,NA,4973,0.287615046076877
"283",111,"Chinook","Unuk","Southeast",1,1996,5639,NA,NA,736,3061,2319,187,NA,6303,0.111318965705928
"284",111,"Chinook","Unuk","Southeast",1,1997,2970,NA,NA,916,1240,1408,59,NA,3623,0.198740459098332
"285",111,"Chinook","Unuk","Southeast",1,1998,4132,NA,NA,1269,2595,1207,35,NA,5106,0.2116547675619
"286",111,"Chinook","Unuk","Southeast",1,1999,3914,NA,NA,2427,1918,1581,16,NA,5942,0.417485908066531
"287",111,"Chinook","Unuk","Southeast",1,2000,5872,NA,NA,3140,3499,1447,50,NA,8136,0.326103367434044
"288",111,"Chinook","Unuk","Southeast",1,2001,10541,NA,NA,946,6923,3337,21,NA,11227,0.0630491762035902
"289",111,"Chinook","Unuk","Southeast",1,2002,6988,NA,NA,2485,2887,3188,66,NA,8626,0.210586505953841
"290",111,"Chinook","Unuk","Southeast",1,2003,5546,NA,NA,592,3942,1474,46,NA,6054,0.0876422634059406
"291",111,"Chinook","Unuk","Southeast",1,2004,3963,NA,NA,2936,1289,1756,19,NA,6000,0.414758155019757
"314",113,"Chinook","Situk","Southeast",1,1977,1732,NA,399,802,199,6,0,NA,1406,-0.20852801675177
"315",113,"Chinook","Situk","Southeast",1,1978,808,NA,150,438,313,180,29,NA,1110,0.317553235785284
"316",113,"Chinook","Situk","Southeast",1,1979,1284,NA,156,704,1289,606,0,NA,2755,0.763437237337108
"317",113,"Chinook","Situk","Southeast",1,1980,905,NA,268,1118,895,556,0,NA,2837,1.14256749110893
"318",113,"Chinook","Situk","Southeast",1,1981,702,NA,137,1068,1019,315,0,NA,2539,1.28559217767887
"319",113,"Chinook","Situk","Southeast",1,1982,434,NA,318,973,1299,439,0,NA,3029,1.94294327692683
"320",113,"Chinook","Situk","Southeast",1,1983,592,NA,324,1181,835,93,0,NA,2433,1.41337370789952
"321",113,"Chinook","Situk","Southeast",1,1984,1726,NA,79,290,441,222,3,NA,1035,-0.511405165943904
"322",113,"Chinook","Situk","Southeast",1,1985,1521,NA,35,618,488,68,0,NA,1209,-0.2295744416445
"323",113,"Chinook","Situk","Southeast",1,1986,2067,NA,225,396,259,305,4,NA,1189,-0.552985662990986
"324",113,"Chinook","Situk","Southeast",1,1987,1379,NA,540,1267,1964,314,0,NA,4085,1.0859631295008
"325",113,"Chinook","Situk","Southeast",1,1988,868,NA,491,988,904,289,0,NA,2672,1.12439081999619
"326",113,"Chinook","Situk","Southeast",1,1989,637,NA,544,821,1314,79,0,NA,2758,1.46549140278108
"327",113,"Chinook","Situk","Southeast",1,1990,628,NA,497,2366,2849,461,9,NA,6182,2.28685695622386
"328",113,"Chinook","Situk","Southeast",1,1991,889,NA,2103,11104,3089,124,0,NA,16420,2.91615814749251
"329",113,"Chinook","Situk","Southeast",1,1992,1595,NA,934,3468,2076,29,0,NA,6507,1.40600478427604
"330",113,"Chinook","Situk","Southeast",1,1993,952,NA,1071,3014,893,60,0,NA,5038,1.66619942212119
"331",113,"Chinook","Situk","Southeast",1,1994,1271,NA,1346,2744,1034,50,0,NA,5174,1.40384209155652
"332",113,"Chinook","Situk","Southeast",1,1995,4330,NA,1674,4570,902,69,0,NA,7215,0.510594650211436
"333",113,"Chinook","Situk","Southeast",1,1996,1800,NA,1496,3704,1301,26,0,NA,6527,1.28816075475096
"334",113,"Chinook","Situk","Southeast",1,1997,1878,NA,284,570,207,42,0,NA,1103,-0.532173640514706
"335",113,"Chinook","Situk","Southeast",1,1998,924,NA,406,1204,678,190,NA,NA,2478,0.986494990547404
"398",117,"Chinook","Nushagak","Bristol Bay",1,1966,81462,NA,123,29152,42741,52165,8122,2309,134612,0.502259912436594
"399",117,"Chinook","Nushagak","Bristol Bay",1,1967,133477,NA,0,13407,24276,69883,41498,481,149545,0.113668172529399
"400",117,"Chinook","Nushagak","Bristol Bay",1,1968,142951,NA,0,19269,27973,112961,15563,0,175766,0.20665165075705
"401",117,"Chinook","Nushagak","Bristol Bay",1,1969,69970,NA,161,2021,24211,52815,4406,0,83614,0.178144391427133
"402",117,"Chinook","Nushagak","Bristol Bay",1,1970,101435,NA,0,2308,99035,122212,7057,1304,231916,0.826957037884706
"403",117,"Chinook","Nushagak","Bristol Bay",1,1971,81237,NA,0,4251,92497,137871,30130,0,264749,1.18141139891765
"404",117,"Chinook","Nushagak","Bristol Bay",1,1972,50156,NA,0,54542,76015,197634,20422,0,348613,1.93882427608754
"405",117,"Chinook","Nushagak","Bristol Bay",1,1973,70130,NA,0,3161,126571,146299,21957,0,297988,1.44670255468941
"406",117,"Chinook","Nushagak","Bristol Bay",1,1974,142535,NA,0,37375,61174,85994,7041,0,191584,0.295738771157338
"407",117,"Chinook","Nushagak","Bristol Bay",1,1975,142791,NA,622,132128,245809,206923,23281,0,608763,1.45004700669569
"408",117,"Chinook","Nushagak","Bristol Bay",1,1976,205273,NA,1187,12794,162995,219891,9779,236,406882,0.684182416596174
"409",117,"Chinook","Nushagak","Bristol Bay",1,1977,132907,NA,0,133157,224311,330577,23654,80,711779,1.67811783445813
"410",117,"Chinook","Nushagak","Bristol Bay",1,1978,268046,NA,3591,38275,73840,87853,36075,68,239702,-0.111762122404568
"411",117,"Chinook","Nushagak","Bristol Bay",1,1979,194335,NA,4110,67999,107081,150580,9742,0,339512,0.557925818496357
"412",117,"Chinook","Nushagak","Bristol Bay",1,1980,289040,NA,0,16843,82043,88008,7112,0,194006,-0.398676000419261
"413",117,"Chinook","Nushagak","Bristol Bay",1,1981,307527,NA,1437,43485,65724,139122,12808,0,262576,-0.158022324332727
"414",117,"Chinook","Nushagak","Bristol Bay",1,1982,300656,NA,2171,2336,66498,55822,10510,0,137337,-0.783528994692667
"415",117,"Chinook","Nushagak","Bristol Bay",1,1983,331270,NA,73,18385,38221,95090,2135,0,153904,-0.766604721426023
"416",117,"Chinook","Nushagak","Bristol Bay",1,1984,163544,NA,336,28503,49848,40766,3652,0,123105,-0.284044417532922
"417",117,"Chinook","Nushagak","Bristol Bay",1,1985,236899,NA,6553,32196,64645,81772,3091,0,188257,-0.229825839381828
"418",117,"Chinook","Nushagak","Bristol Bay",1,1986,82777,NA,0,48212,91683,75683,3600,0,219178,0.973733940047414
"419",117,"Chinook","Nushagak","Bristol Bay",1,1987,169562,NA,906,68525,87799,117710,8507,0,283447,0.513806515187478
"420",117,"Chinook","Nushagak","Bristol Bay",1,1988,113006,NA,1085,61287,100816,148698,3254,0,315140,1.02557606988604
"421",117,"Chinook","Nushagak","Bristol Bay",1,1989,158551,NA,4243,60024,122311,124899,4306,0,315783,0.688978960710532
"422",117,"Chinook","Nushagak","Bristol Bay",1,1990,126747,NA,1235,52337,49636,40939,982,0,145129,0.135430028532253
"423",117,"Chinook","Nushagak","Bristol Bay",1,1991,210346,NA,2751,91425,97826,84588,5435,0,282025,0.293241925561097
"424",117,"Chinook","Nushagak","Bristol Bay",1,1992,166965,NA,1912,45459,76219,126924,1317,0,251831,0.410974018001301
"425",117,"Chinook","Nushagak","Bristol Bay",1,1993,197098,NA,4499,83442,198974,76767,3891,0,367573,0.623220871408712
"426",117,"Chinook","Nushagak","Bristol Bay",1,1994,190121,NA,1867,37359,47034,59399,5729,0,151388,-0.22781463394356
"427",117,"Chinook","Nushagak","Bristol Bay",1,1995,173014,NA,2190,22871,42788,94165,4710,236,166960,-0.0356182533100855
"428",117,"Chinook","Nushagak","Bristol Bay",1,1996,102348,NA,974,31377,60853,82265,3111,0,178580,0.556657908964098
"429",117,"Chinook","Nushagak","Bristol Bay",1,1997,165062,NA,523,51344,70337,59862,2472,0,184538,0.111534243435789
"430",117,"Chinook","Nushagak","Bristol Bay",1,1998,235845,NA,1037,70092,101055,108292,2747,0,283223,0.183059763620747
"431",117,"Chinook","Nushagak","Bristol Bay",1,1999,123906,NA,1515,59814,154724,113227,1651,0,330931,0.98238668081921
"432",117,"Chinook","Nushagak","Bristol Bay",1,2000,110682,NA,648,86335,139908,84305,512,0,311708,1.03540562728064
"433",117,"Chinook","Nushagak","Bristol Bay",1,2001,184317,NA,107,51126,75272,30367,343,0,157215,-0.159042806043153
"434",117,"Chinook","Nushagak","Bristol Bay",1,2002,174704,NA,236,56007,36759,26678,201,0,119881,-0.376593529183031
"435",117,"Chinook","Nushagak","Bristol Bay",1,2003,158307,NA,797,56171,79856,41394,661,0,178879,0.122173413866162
"436",117,"Chinook","Nushagak","Bristol Bay",1,2004,233475,NA,1269,20537,38378,18145,220,0,78549,-1.08935237111994
"437",117,"Chinook","Nushagak","Bristol Bay",1,2005,223950,NA,1032,37065,41043,30818,338,NA,110296,-0.708255151783981
