"","stock.id","species","stock","date.data.obtained","date.data.incorporated","ocean.region","region","sub.region","jurisdiction","lat","lon","source.id","comment..we.will.update.this.later.","ts.length","ts.start","ts.end","logA","b","K","rmax","sigma","ar1","ar1.l95","ar1.u95","p_S_belowK","logA2","b2","K2","rmax2","sigma2","acf_1","acf_2","acf_3","acf_4","m.spawners","sd.spawners"
"1",101,"Sockeye","Washington","3/1/17","9/12/17","WC","WA","WA","WA",47.48,-122.42,1,"Hatchery component of the run was removed; FW age assumed to be 1.X.  These sockeye grow fast in the lake.",44,1968,2011,0.351650693791346,2.09305686793581e-06,477770.10520799,249829.918201538,0.960832265159878,0.315119327301337,0.0147801045184877,0.563302037897963,1,0.312840038512095,1.83114549048887e-06,546106.25162997,274692.858518743,0.961730993244248,0.313582381234475,0.179729821331446,0.00808198560230196,-0.217736658247689,177452.909090909,109035.025957806
"2",102,"Sockeye","Early Stuart","7/1/17","9/12/17","WC","Fraser River","Fraser Early Stuart","BC",49.12,-123.06,4,NA,62,1950,2011,1.97039479047148,1.34080059918412e-07,7458230.5572395,19682166.7733313,0.776101312968873,0.501608206974045,0.250165747715499,0.689664596586165,1,2.05987626325286,2.6818218907621e-06,372880.840239479,1076139.27350931,0.763150229466487,0.422505854556184,0.435228088929533,0.403798882878794,0.365603423903997,41335.6290322581,60209.2758343718
"3",103,"Sockeye","Bowron","7/1/17","9/12/17","WC","Fraser River","Fraser Early Summer","BC",49.12,-123.06,4,NA,62,1950,2011,2.38029641041995,6.97949315759926e-05,14327.6879483892,56968.0335607068,0.805225433257903,0.294224218176469,0.0384045292291799,0.513849001278869,0.951612903225806,2.35373840655268,6.24415785549267e-05,16014.9698829339,62007.9317961488,0.804468578322434,0.283403862058697,0.263933764031444,0.312976204286102,0.107717383909883,4220.32258064516,4090.13215856942
"4",104,"Sockeye","Fennell","7/1/17","9/12/17","WC","Fraser River","Fraser Early Summer","BC",49.12,-123.06,4,NA,46,1963,2011,3.00139980273965,0.000217412048424713,4599.56109721439,34034.0225674164,0.995757032596244,0.28126904339657,-0.0709232861072947,0.571105406751991,0.630434782608696,3.12269591598893,0.000243903215737411,4099.9869434957,34249.7650619937,0.984681509109611,0.202578706434177,0.142976631906424,-0.101976099410802,0.0518274387899514,3756.67391304348,3707.69949671909
"5",105,"Sockeye","Gates","7/1/17","9/12/17","WC","Fraser River","Fraser Early Summer","BC",49.12,-123.06,4,"Spawning channel",44,1968,2011,2.93269508085115,7.88636062691432e-05,12680.1201125299,87595.5767032527,0.931253049649672,0.204828665119152,-0.105092574706645,0.47848462939957,0.909090909090909,2.98364317197437,8.90900369133704e-05,11224.5996819193,81593.6093314082,0.930262065053928,0.190378349100292,0.0152005255691364,0.025252525947892,-0.0870960490788345,4947.93181818182,5533.27301012208
"6",106,"Sockeye","Nadina","7/1/17","9/12/17","WC","Fraser River","Fraser Early Summer","BC",49.12,-123.06,4,"Spawning channel",39,1973,2011,2.15193792912493,1.39730064499613e-05,71566.5596792715,226459.438724391,0.789127056670894,-0.0865249312253371,-0.38359111049814,0.226768278703572,1,2.1413215228573,1.277596997791e-05,78271.9434789708,245061.87772798,0.789156356470821,-0.0851474594870213,0.166686194097102,-0.134728783013266,0.131340994073196,8911.79487179487,11705.5610674663
"7",107,"Sockeye","Pitt","7/1/17","9/12/17","WC","Fraser River","Fraser Early Summer","BC",49.12,-123.06,4,"Large hatchery influence that could not be separated out",62,1950,2011,2.2976689337727,4.48363747236865e-05,22303.3197077754,81646.9502304289,0.74794091014305,0.426088591400047,0.175328837652033,0.624931671921513,0.887096774193548,2.35968739486511,4.97349132619698e-05,20106.5998593921,78314.714285284,0.746891669955253,0.414240794494982,0.23124752888811,0.0790028216586651,0.0898683459604465,14375.3709677419,12629.3110610405
"8",108,"Sockeye","Raft","7/1/17","9/12/17","WC","Fraser River","Fraser Early Summer","BC",49.12,-123.06,4,NA,62,1950,2011,2.41515235737991,7.91739002662013e-05,12630.4248829193,52000.895206664,0.80567657585426,0.228152210086088,-0.0324781456230536,0.459729511112993,0.935483870967742,2.37298380786067,6.95529625798726e-05,14377.5327880768,56749.7115186578,0.804461582774518,0.211708585968587,0.0783596703912882,0.193576265545551,0.166819461698592,4145.14516129032,4932.81221572765
"9",109,"Sockeye","Scotch","7/1/17","9/12/17","WC","Fraser River","Fraser Early Summer","BC",49.12,-123.06,4,NA,40,1965,2011,2.18474541767225,2.71369603376294e-06,368501.109762596,1204944.92666101,1.08653386361251,0.349107528413539,-0.0115915140257653,0.629414633984638,1,2.25184035519039,5.93495883161311e-06,168493.165390366,589182.240654387,1.06964680305218,0.253518525820432,0.208432069438918,0.00340939950615655,0.0813729361868312,14176.9,44596.2140831915
"10",110,"Sockeye","Seymour","7/1/17","9/12/17","WC","Fraser River","Fraser Early Summer","BC",49.12,-123.06,4,NA,61,1950,2010,2.22259581194969,7.63120958365704e-06,131040.825053684,445013.54870545,0.898263264542717,0.0919729862441528,-0.164056272484492,0.336392948779055,0.983606557377049,2.22649898777515,7.94187062407226e-06,125914.919461033,429278.29902333,0.898158614857593,0.0879458811094163,0.128335183123098,0.0870606483951629,0.16856160624567,19736.6885245902,40051.0008175164
"11",111,"Sockeye","Chilko","7/1/17","9/12/17","WC","Fraser River","Fraser Summer","BC",49.12,-123.06,4,"Lake fertilization occurred in 1987 and 1989-1992",62,1950,2011,2.57994503205086,2.52505952982017e-06,396030.267084919,1922603.76211943,0.723367479378282,0.203539543903413,-0.0645987420250761,0.444266066050246,0.870967741935484,2.62680655896168,2.74873086928315e-06,363804.260058676,1850891.20566644,0.721900691999706,0.182106700282102,0.0960249956503761,0.144283239109668,0.252652377238979,211900.370967742,196918.659546061
"12",112,"Sockeye","Late Stuart","7/1/17","9/12/17","WC","Fraser River","Fraser Summer","BC",49.12,-123.06,4,NA,62,1950,2011,2.46026875217145,2.67567232459689e-06,373737.841815387,1609732.58206656,1.28051294800551,0.238620634954273,-0.0123153134016644,0.461281415673312,0.967741935483871,2.47551448277113,2.95721104264117e-06,338156.454030711,1478854.60694428,1.28114415431955,0.23847385356349,0.248785560300231,0.274032327158175,0.104793723311922,65645.0483870968,123665.014432688
"13",113,"Sockeye","Quesnel","7/1/17","9/12/17","WC","Fraser River","Fraser Summer","BC",49.12,-123.06,4,NA,62,1950,2011,2.33139036825552,6.30720509933966e-07,1585488.31732885,6003140.89511847,1.11380674895163,0.362459185914505,0.0808195892480125,0.590499102301448,0.983870967741935,2.44318785460287,1.17260946562765e-06,852798.846770983,3610897.21236424,1.09573985993175,0.272038266207749,0.340868043954929,0.333840389038046,0.339405342392311,177959.428935484,375832.289227711
"14",114,"Sockeye","Stellako","7/1/17","9/12/17","WC","Fraser River","Fraser Summer","BC",49.12,-123.06,4,NA,62,1950,2011,2.49590437069278,7.40726343810876e-06,135002.623891465,602566.83289236,0.831632057860962,0.100274940993708,-0.201753138728902,0.384888395954543,0.919354838709677,2.55144299577029,8.41205806644104e-06,118876.973042945,560894.098023125,0.830275635135673,0.0660134595875468,0.292322519529176,0.191916554141311,0.24978232873567,53426.1774193548,44882.8837164649
"15",115,"Sockeye","Birkenhead","7/1/17","9/12/17","WC","Fraser River","Fraser Late","BC",49.12,-123.06,4,NA,61,1950,2011,2.60179455944144,1.16272895486103e-05,86004.5667409665,426748.546598536,1.00369689995964,0.427493700957528,0.159796765090879,0.636622386135335,0.836065573770492,2.77601547344343,1.50807254812839e-05,66309.8072596746,391644.007155115,0.989875081463275,0.362137966292185,0.325896924899236,0.265087294083559,0.150241073147342,43625.6721311475,46031.7754465041
"16",116,"Sockeye","Cultus","7/1/17","9/12/17","WC","Fraser River","Fraser Late","BC",49.12,-123.06,4,"Hatchery fish released starting in 2000",49,1950,1999,2.02638681574184,3.83231149866453e-05,26093.9122602241,72827.1522497126,0.923495777464965,0.285482406642175,0.00116598702533981,0.527096253408693,0.979591836734694,2.03224189357134,3.85700714358107e-05,25926.8381616618,72785.7757619705,0.924048137963386,0.283489734597545,0.0063512436772512,-0.0431757045172165,-0.0876965468207196,6730.79591836735,6635.08328564781
"17",117,"Sockeye","Harrison","7/1/17","9/12/17","WC","Fraser River","Fraser Late","BC",49.12,-123.06,4,"Fry go to sea at BY+1",62,1950,2011,2.17142262763742,6.94617907426992e-06,143964.039698344,464511.433091092,1.3208459861549,-0.0384048873213262,-0.283591860347478,0.211495347646922,0.951612903225806,2.17544334440287,7.11515861848723e-06,140545.004492481,455306.627494272,1.32081522646095,-0.0365205646313897,0.0567137263849039,-0.134380646127292,-0.0885026575005815,25888.9032258065,74514.4446898258
"18",118,"Sockeye","Late Shuswap","7/1/17","9/12/17","WC","Fraser River","Fraser Late","BC",49.12,-123.06,4,NA,59,1950,2010,2.25076555999447,3.70884879633322e-07,2696254.43072432,9418059.99458725,0.952451628526331,0.151938696016287,-0.11603453838611,0.399293590191784,0.966101694915254,2.27524810426042,4.40330928305572e-07,2271019.21695139,8129316.34190815,0.951590707724107,0.137024170535186,0.012178881895193,-0.163501376085523,-0.0349523643507417,384109.491525424,665692.630616371
"19",119,"Sockeye","Portage","7/1/17","9/12/17","WC","Fraser River","Fraser Late","BC",49.12,-123.06,4,NA,57,1951,2011,2.81970085122088,8.0768944413395e-05,12380.9962760162,76390.9008209396,1.31714483233603,0.150731041375219,-0.211322202884509,0.476411409784178,0.964912280701754,2.91797454873317,0.000104655783429863,9555.1336698957,65043.2943991937,1.30962516615281,0.0714117699272023,0.105374597148399,0.00082702756392961,0.121426636904902,3517.31578947368,4726.61803043562
"20",120,"Sockeye","Weaver","7/1/17","9/12/17","WC","Fraser River","Fraser Late","BC",49.12,-123.06,4,"Spawning channel present",46,1966,2011,2.802274328139,1.46002731009809e-05,68491.8695070721,415295.108790878,1.29597829328031,0.345249465029921,-0.104160327620554,0.677576583461754,0.978260869565217,3.00183091218281,1.99751034919203e-05,50062.3188462822,370591.181530576,1.25225090626641,0.154655037752241,-0.00124027427896338,-0.283260653842996,-0.136931574296632,23047.7173913043,17831.4602301825
"24",124,"Sockeye","Owikeno Lake","9/1/17","9/13/17","WC","BC Central","BC Central","BC",51.68,-127.25,8,NA,24,1987,2010,0.452915506273388,3.18176089394738e-06,314291.373026266,181859.789258608,1.33148431089299,0.460412314196682,0.0470201967396895,0.73915488349922,0.958333333333333,0.493200030742724,3.92444321418354e-06,254813.216913382,153504.644640229,1.33205892487108,0.438189791259377,0.175870367019456,-0.101620172888209,-0.307286981575298,140787.5,106269.437352502
"25",125,"Sockeye","Atnarko",NA,NA,"WC","BC Central","BC Central","BC",52.38,-126.78,NA,NA,25,1987,2011,0.755502275235863,2.69009239732326e-05,37173.4443394969,29110.4413690281,1.16750042167551,0.645678319673081,0.226630930309844,0.863022048905706,0.8,0.421808387868132,2.06566872247808e-05,48410.4730404375,27154.005380233,1.13649839834106,0.562962370959285,0.343764802910613,0.386981186585935,0.0665390402864568,22547.2,16699.9160476932
"27",127,"Sockeye","Nass (Meziadin)",NA,NA,"WC","BC North","BC North","BC",54.96,-129.9,12,NA,39,1972,2010,1.93564584472426,4.71450712442523e-06,212111.250149381,540641.688770035,0.527022415199376,0.607535103836385,0.300536030921597,0.800463617292732,0.769230769230769,1.94756892842457,4.65384552746992e-06,214876.061978717,554258.0288839,0.526751445003969,0.590831067969529,0.35950792178316,0.155813243488562,-0.00211737645543186,181490.615384615,96386.38331097
"29",129,"Sockeye","Redoubt","8/22/17","9/13/17","WC","SEAK","SEAK","AK",56.9,-135.33,2,"Dominant age classes estimated from escapement age; Used RR 1 sheet.",29,1982,2010,1.69077394108121,4.03573455245283e-05,24778.6366274319,49439.8014270426,1.00271323833016,0.303013960949336,-0.0775424918803314,0.606501471340945,0.517241379310345,1.70662004981461,4.08099421274344e-05,24503.8328375318,49672.4074817065,1.00202134551852,0.288523057184744,0.0613729331894299,-0.218022467943366,-0.293077136931739,31675.5318932138,27798.9234445309
"31",131,"Sockeye","Chilkoot","8/2/17","9/13/17","WC","SEAK","SEAK","AK",58.92,-135.23,2,NA,36,1976,2011,1.66761754653725,1.37079421339512e-05,72950.410078202,142223.169890825,0.844211543230259,0.543155643523567,0.219785639886351,0.75898270305254,0.527777777777778,1.34574869460739,8.97123823528115e-06,111467.333022916,157508.632330025,0.84397688190833,0.525411439927529,0.328551667742486,0.331772196545524,0.186755880648402,66088.0555555556,26241.2033358059
"38",138,"Sockeye","Copper","8/23/17","8/23/17","GOA","PWS","PWS","AK",60.46,-144.96,2,"Used the ""Wild_BY_Return"" worksheet.  Hatchery component of the run was removed by subtracting hatchery salmon post season and assuming age composition matches that of hatchery fish; upper and lower river values combined because runs not identified in harvests. With wild vs. hatchery, and delta vs. upriver components, the Copper River can get really complicated. Also, the Miles Lake sonar cannot distinguish between various species. Thus, Chinook salmon are subtracted from the sonar counts post-season, as are estimates of fish harvest upriver in personal use and subsistence fisheries.",50,1961,2010,1.75450840599661,1.22429727527427e-06,816795.087431665,1736968.54700147,0.395672889121622,0.489270419457846,0.186862462550339,0.706978588973371,0.96,1.53117514351975,8.2157244087048e-07,1217178.12118974,2070334.74692714,0.389385174943434,0.437412506597118,0.207519469201172,-0.028033786002043,-0.120509746389699,527100.734368,183809.397791655
"39",139,"Sockeye","Coghill","8/22/17","8/22/17","GOA","PWS","PWS","AK",61.06,-147.94,2,"Returns are harvested in various districts prior to the Coghill District. Stock-of-origin is estimated based on the timing and location of harvest and, sometimes, from available scale pattern analysis.",47,1962,2008,1.66149335205808,1.22767566131325e-05,81454.7385365854,157833.528841706,1.03293826977302,0.202351891269357,-0.0851087994827051,0.458714891117694,0.872340425531915,1.67966655279094,1.25192115223471e-05,79877.2349372779,157615.330199508,1.03356435753987,0.20378852574153,0.045435403383811,0.111232663321856,0.221168401046275,52172.085106383,44810.693010966
"40",140,"Sockeye","Eshamy","8/22/17","8/22/17","GOA","PWS","PWS","AK",60.47,-147.94,2,"the weir was replaced in ~2012 with a video system that has not been entirely successful. Thus, only data until 2012 should be used for brood-year returns.",35,1964,2006,1.72489619873205,2.88313398821688e-05,34684.478906874,71606.6890342554,0.740363379970962,0.189339933968104,-0.171843826681186,0.505652096001076,0.657142857142857,1.75458792473642,3.0250655627999e-05,33057.1347708059,70303.7644553856,0.738655678497715,0.159559924193707,0.0292757923629685,-0.179890878638546,-0.0604912829944979,28103.2285714286,19168.7810562256
"41",141,"Sockeye","Kenai","8/22/17","9/7/17","GOA","Cook Inlet","Upper Cook Inlet","AK",60.54,-151.28,6,"Age 7 fish starting in 1999 through Age 3 in 2011 use genetic estimates of stock-specific harvests. Age 7 fish starting in 2008 through Age 3 in 2013 use preliminary age composition catch allocation model estimates of stock-specific harvest (see original excel doc for color coding)",43,1968,2010,1.69621459961079,3.78389323068179e-07,2642780.69976044,5301799.32277779,0.466024524232575,0.248045743884917,-0.111547689175305,0.55020309945245,1,1.79192983267586,4.94628168146167e-07,2021720.68717383,4463257.1707271,0.462825412924318,0.195820224273309,0.137808472201433,-0.112121747236488,-0.0646563666688284,853036.979046512,499436.979405669
"42",142,"Sockeye","Kasilof","8/22/17","9/7/17","GOA","Cook Inlet","Upper Cook Inlet","AK",60.39,-151.3,6,"Age 7 fish starting in 1999 through Age 3 in 2011 use genetic estimates of stock-specific harvests. Age 7 fish starting in 2008 through Age 3 in 2013 use preliminary age composition catch allocation model estimates of stock-specific harvest (see original excel doc for color coding)",43,1968,2010,1.91026642908468,3.0498448342416e-06,327885.533313917,814790.473746629,0.46334045206346,0.732336190324327,0.352855688612884,0.904929830067786,0.86046511627907,1.69286133056696,1.90419323070281e-06,525156.787597085,1050013.38597265,0.404330770039281,0.53452621878975,0.206985834437036,0.00753469585153684,-0.184018737788788,224025.591487442,115221.569938636
"44",144,"Sockeye","Frazer","8/26/17","9/7/17","GOA","Kodiak","Kodiak","AK",57.13,-154.04,5,NA,44,1966,2009,1.675659633085,5.44355842936498e-06,183703.364807394,361037.540055384,0.821495552581554,0.0769087261593047,-0.218141176036034,0.359076575539708,0.636363636363636,1.66610478298378,5.38155479025427e-06,185819.905022792,361724.450340792,0.821509142253067,0.0756249288415563,-0.0197139275714182,0.23788739761284,0.0452603105353104,157794,113574.983893338
"45",145,"Sockeye","Ayakulik","8/26/17","9/7/17","GOA","Kodiak","Kodiak","AK",57.2,-154.54,5,NA,45,1966,2010,0.847343391766019,8.68128819618845e-07,1151902.77917401,988821.506316488,0.62799215420429,0.469253334412047,0.177569920615495,0.685147700901813,1,0.81387875774797,7.89269269397813e-07,1266994.72381963,1051824.7308387,0.629153226429446,0.464942495454932,0.0356620626371748,-0.0763125715733192,0.00472747417427259,261592.035904444,146890.725005021
"46",146,"Sockeye","Early Upper Station","8/26/17","9/7/17","GOA","Kodiak","Kodiak","AK",57.06,-154.36,5,"Early run",42,1969,2010,0.830289041520926,5.43876658555142e-06,183865.217282277,155165.45759574,0.647102741323808,0.332586722375572,0.0282724313618806,0.580480974233942,1,0.828563433840031,5.263604461739e-06,189983.880298942,160052.62411386,0.648489923127072,0.33618554318065,-0.155316001066714,-0.159967667470679,0.157075640259768,50942.4761904762,30187.5196924548
"47",147,"Sockeye","Late Upper Station","8/26/17","9/7/17","GOA","Kodiak","Kodiak","AK",57.06,-154.36,5,"Late run",41,1970,2010,0.983440082934576,9.61903085921401e-07,1039605.77176245,1022531.74878709,0.636064094741945,0.638322743614519,0.337770850521519,0.820746968377443,1,1.13736079120816,1.7697403276788e-06,565054.649182124,648254.419442904,0.62962642909326,0.603054814883939,0.412461754523599,0.256363803934526,0.364044976173727,171106.219512195,83749.2108021061
"49",149,"Sockeye","Early Karluk","8/26/17","9/7/17","GOA","Kodiak","Kodiak","AK",57.57,-154.45,5,"Smolts enter ocean at BY+3 or BY+4",30,1981,2010,1.56541851768474,4.13975533091587e-06,241560.169639002,425190.417341929,0.709540678301694,0.721015431927675,0.363223834226356,0.893479821545808,0.333333333333333,2.0632104518727,6.32695348691044e-06,158053.951569086,457669.309763741,0.684503053713003,0.656888920274365,0.383605955426559,0.125732302323431,-0.103482483460697,262819.3,104886.429271806
"50",150,"Sockeye","Late Karluk","8/26/17","9/7/17","GOA","Kodiak","Kodiak","AK",57.57,-154.45,5,"Smolts enter ocean at BY+3 or BY+4",31,1981,2011,1.62826737081187,2.31882317263656e-06,431253.23733201,808323.901175155,0.573872031245643,0.599428322359323,0.252798109351002,0.809683410405445,0.580645161290323,1.79568355176024,2.79679337745893e-06,357552.334062149,792319.953688413,0.573841104155318,0.579082818590243,0.271014981034661,0.105151907950693,0.0976365712840308,405976.064516129,193728.681236059
"51",151,"Sockeye","Black Lake","8/26/17","9/6/17","GOA","Chignik","Chignik","AK",56.28,-158.64,5,"Chignik River Early Run",46,1965,2010,1.23031873606553,6.09333321298657e-07,1641137.88799327,2066194.62792633,0.57094753351924,0.17688518880685,-0.119073083304051,0.443975532394822,1,1.26588466957132,6.97981173844231e-07,1432703.39870681,1869082.77844371,0.570840847453366,0.171044545223732,0.0671692529318053,-0.0369278733097876,-0.221839114617901,447369.68243913,117034.652192827
"52",152,"Sockeye","Chignik Lake","8/26/17","9/12/17","GOA","Chignik","Chignik","AK",56.28,-158.64,5,"Chignik River Late Run",46,1965,2010,2.01792602117402,2.42382201064968e-06,412571.548408359,1141770.79206165,0.341051992295603,0.124466466048904,-0.16284031508009,0.392315229914482,0.956521739130435,2.02769480564324,2.46024949096234e-06,406462.841948946,1135907.67132191,0.341141589162337,0.125942166785382,0.0848645045675213,0.0120416228618063,-0.117898499740175,285937.281352174,82586.5138270777
"53",153,"Sockeye","Nelson","8/26/17","9/6/17","BS","AK Peninsula","AK Peninsula","AK",55.96,-161.28,5,NA,30,1981,2010,1.53390325271325,3.65998966091455e-06,273224.815545004,466005.860008837,0.501790505068609,0.508880535265794,0.0613504791193074,0.786049445159119,0.733333333333333,1.84961426409701,5.00494471663499e-06,199802.406743133,467286.787883944,0.481166692629254,0.371189974207708,0.302275645084032,-0.117352068629239,-0.140947988846732,227057.666666667,84076.2353476289
"54",154,"Sockeye","Bear","8/26/17","9/6/17","BS","AK Peninsula","AK Peninsula","AK",56.16,-160.45,5,"Late run",30,1981,2010,2.1398212624609,6.34844178152002e-06,157518.968341326,492437.302228414,0.640035569719917,0.451073063194097,0.0769539797771977,0.713848094257855,0.533333333333333,2.47790072828002,8.46772791348133e-06,118095.433653214,517698.893024433,0.636190523975615,0.410933259759426,0.235440298717885,0.0105769808822662,-0.219735924757449,155226.866666667,49251.0331288337
"55",155,"Sockeye","Ugashik","12/1/16","9/12/17","BS","Bristol Bay","Bristol Bay South","AK",57.5,-157.6,3,"All BB tables except Togiak completely redone ~2012 after new genetic analyses on interceptions",50,1963,2012,1.51452224249907,5.3236553326302e-07,1878408.60746697,3142275.36326701,1.05620036566974,0.719134519040141,0.433860922463532,0.873356927498167,0.92,1.2947439933148,2.27707671464671e-07,4391595.56446982,5896957.90542489,0.984110261585747,0.591746691703867,0.449464550516362,0.29209367580135,0.183610833080529,931526.8,678947.343730885
"56",156,"Sockeye","Egegik","12/1/16","9/12/17","BS","Bristol Bay","Bristol Bay South","AK",58.25,-157.38,3,"All BB tables except Togiak completely redone ~2012 after new genetic analyses on interceptions",49,1963,2011,1.60676569482439,7.53302784656736e-08,13274874.5971473,24352604.7574288,0.730951546123846,0.494263605238339,0.194670942571748,0.709504643226459,1,1.47422717073469,-5.43316701444408e-08,-18405471.3823724,-29573395.2750763,0.720367205005739,0.440026942856022,0.307020870621736,0.266679293972701,0.250732154088874,1153193.34693878,460099.019564202
"57",157,"Sockeye","Naknek","12/1/16","9/12/17","BS","Bristol Bay","Bristol Bay South","AK",58.78,-157.08,3,"All BB tables except Togiak completely redone ~2012 after new genetic analyses on interceptions",50,1963,2012,1.44495365272416,2.75796874105691e-07,3625856.90371813,5657851.91764401,0.522365987682186,0.356801113095983,0.0693374851809033,0.589553989543819,1,1.4876806281801,3.06957663026071e-07,3257778.25561262,5305404.80005453,0.521298866836626,0.339806603183232,0.00456759534142406,-0.123910647327826,-0.0995468391135923,1417083.16,644659.959645974
"59",159,"Sockeye","Kvichak","12/1/16","9/12/17","BS","Bristol Bay","Bristol Bay South","AK",58.85,-157.03,3,"1980 escapement reduced by 5 million because they died in high water at the falls (G. Ruggerone)",50,1963,2012,0.861791646572715,2.72598185390175e-08,36684029.9603859,31948753.1807189,0.791129941587672,0.611588804828967,0.352426649632262,0.7836266810086,1,0.871521719951673,3.47761291888883e-08,28755356.7151896,25288399.944377,0.796325224521102,0.612139896277839,0.247328649776346,0.0753521579622519,-0.0792564068691679,4862101.58,4740321.91618302
"60",160,"Sockeye","Nushagak","12/1/16","9/12/17","BS","Bristol Bay","Bristol Bay North","AK",58.82,-158.49,3,"Excluded Nushagak before 1985 because escapement based on aerial surveys rather than sonar.  Sonar chnaged from Bendix to Didson in recenct years but some standardization.",50,1963,2012,1.50534832682633,7.54173027862322e-07,1325955.66674463,2197854.77902965,0.68251830850441,0.365371135858645,0.0595259678455156,0.608505581060974,0.98,1.49473153802549,7.32890431655243e-07,1364460.4388428,2237794.10391275,0.676193777952584,0.313422709132048,0.0605292917243145,0.162305088533708,0.151034736835628,565706.0041962,513588.954030398
"61",161,"Sockeye","Wood","12/1/16","9/12/17","BS","Bristol Bay","Bristol Bay North","AK",58.82,-158.62,3,"All BB tables except Togiak completely redone ~2012 after new genetic analyses on interceptions",50,1963,2012,1.59514685539351,3.78305452686627e-07,2643366.60467953,4793209.3101138,0.542011178240284,0.505150589599062,0.22611047091413,0.707573776564942,0.96,1.45701466854886,2.70014464374607e-07,3703505.30041473,5849138.69166332,0.538663648166966,0.473112363479852,0.357354699489775,0.178529997934832,0.0624192930204096,1282236.5,617320.195223835
"62",162,"Sockeye","Igushik","12/1/16","9/12/17","BS","Bristol Bay","Bristol Bay North","AK",58.68,-158.8,3,"All BB tables except Togiak completely redone ~2012 after new genetic analyses on interceptions",50,1963,2012,1.34500770973986,1.48543435482815e-06,673203.764777403,950564.258322909,0.743245731923303,0.542977078545284,0.275404794704351,0.732468485576815,0.92,1.42315319206862,1.72599639011409e-06,579375.487531523,884572.051002539,0.745268357969718,0.538316516649837,0.18742092010616,-0.0405208669116727,-0.0281931809682071,364885.72,309602.711941139
"63",163,"Sockeye","Togiak","12/1/16","9/13/17","BS","Bristol Bay","Bristol Bay North","AK",58.95,-160.45,11,NA,56,1956,2011,1.77904145929419,3.6529332876322e-06,273752.604074572,596611.562757096,0.487278228310013,0.322776698711305,0.0539349009025032,0.547987111431349,0.821428571428571,1.70655130234028,3.26978910598918e-06,305830.121633328,619914.206638265,0.486860173444427,0.312678813664559,0.115773966760005,0.0415435978730516,0.0346589794805685,188669.446428571,88492.3854478543
"64",164,"Sockeye","Goodnews","8/22/17","9/6/17","BS","AYK","AYK","AK",59.11,-161.62,7,"Middle Fork of Goodnews River was provided to Rich Brenner by Zachary Liller, ADF&G Research Coordinator for AYK (Division of Commercial Fisheries), on 22 August 2017.",29,1981,2009,1.08124563049514,1.76334669597899e-05,56710.3452928644,61510.1548841986,0.514684913372474,0.350249219164901,-0.0281359421744548,0.640840677409077,0.862068965517241,1.16051580596076,1.94654724728877e-05,51373.0145206001,60317.8953229091,0.514800610494192,0.341181183512324,0.0669366816307755,-0.221942226889447,-0.266175536949948,43594.5517241379,26081.2785449999
