"","stock.id","species","stock","region","sub.region","broodyear","spawners","recruits","use","odd_even","logR_S"
"1652",240,"Pink","SE-SC AKPen","AK Peninsula","AK Peninsula",2007,1805873,5403117,1,"odd",1.09593187789335
"1654",240,"Pink","SE-SC AKPen","AK Peninsula","AK Peninsula",2009,1669900,5757375,1,"odd",1.23771789726879
"1658",241,"Pink","SW-Unimak","AK Peninsula","AK Peninsula",1963,431400,720200,1,"odd",0.512493217259719
"1660",241,"Pink","SW-Unimak","AK Peninsula","AK Peninsula",1965,245500,122400,1,"odd",-0.69600257715635
"1662",241,"Pink","SW-Unimak","AK Peninsula","AK Peninsula",1967,118200,834000,1,"odd",1.95385529738675
"1664",241,"Pink","SW-Unimak","AK Peninsula","AK Peninsula",1969,568700,428509,1,"odd",-0.283041312994906
"1666",241,"Pink","SW-Unimak","AK Peninsula","AK Peninsula",1971,214700,27173,1,"odd",-2.06701787164198
"1668",241,"Pink","SW-Unimak","AK Peninsula","AK Peninsula",1973,25100,219643,1,"odd",2.16913565489391
"1670",241,"Pink","SW-Unimak","AK Peninsula","AK Peninsula",1975,194300,789045,1,"odd",1.40141999705662
"1672",241,"Pink","SW-Unimak","AK Peninsula","AK Peninsula",1977,509300,2074953,1,"odd",1.4046565479153
"1674",241,"Pink","SW-Unimak","AK Peninsula","AK Peninsula",1979,504400,817159,1,"odd",0.482464086277389
"1676",241,"Pink","SW-Unimak","AK Peninsula","AK Peninsula",1981,431800,738315,1,"odd",0.536408044722358
"1678",241,"Pink","SW-Unimak","AK Peninsula","AK Peninsula",1983,212000,1384850,1,"odd",1.87676083483511
"1680",241,"Pink","SW-Unimak","AK Peninsula","AK Peninsula",1985,384500,284238,1,"odd",-0.302131873565028
"1682",241,"Pink","SW-Unimak","AK Peninsula","AK Peninsula",1987,236100,2202749,1,"odd",2.23320596067729
"1684",241,"Pink","SW-Unimak","AK Peninsula","AK Peninsula",1989,691600,3125159,1,"odd",1.50823268706702
"1686",241,"Pink","SW-Unimak","AK Peninsula","AK Peninsula",1991,678400,3111334,1,"odd",1.52306976763434
"1688",241,"Pink","SW-Unimak","AK Peninsula","AK Peninsula",1993,757900,6762894,1,"odd",2.18865473311646
"1690",241,"Pink","SW-Unimak","AK Peninsula","AK Peninsula",1995,2001850,2091497,1,"odd",0.0438083245107659
"1692",241,"Pink","SW-Unimak","AK Peninsula","AK Peninsula",1997,1221900,3162652,1,"odd",0.951003891799405
"1694",241,"Pink","SW-Unimak","AK Peninsula","AK Peninsula",1999,1652230,2152314,1,"odd",0.264417651846806
"1696",241,"Pink","SW-Unimak","AK Peninsula","AK Peninsula",2001,925016,2908340,1,"odd",1.14552671600338
"1698",241,"Pink","SW-Unimak","AK Peninsula","AK Peninsula",2003,1837100,4012782,1,"odd",0.781296525027662
"1700",241,"Pink","SW-Unimak","AK Peninsula","AK Peninsula",2005,1894364,1583116,1,"odd",-0.179488105349509
"1702",241,"Pink","SW-Unimak","AK Peninsula","AK Peninsula",2007,874340,3336417,1,"odd",1.33918343964006
"1704",241,"Pink","SW-Unimak","AK Peninsula","AK Peninsula",2009,1397100,1018590,1,"odd",-0.315979341650554
"1708",242,"Pink","NW AKPen","AK Peninsula","AK Peninsula",1963,4400,2900,1,"odd",-0.416893803931787
"1710",242,"Pink","NW AKPen","AK Peninsula","AK Peninsula",1965,900,1000,1,"odd",0.105360515657826
"1712",242,"Pink","NW AKPen","AK Peninsula","AK Peninsula",1967,700,4400,1,"odd",1.83827948486295
"1714",242,"Pink","NW AKPen","AK Peninsula","AK Peninsula",1969,4400,8776,1,"odd",0.690416182048714
"1716",242,"Pink","NW AKPen","AK Peninsula","AK Peninsula",1971,8500,234,1,"odd",-3.59250032712071
"1718",242,"Pink","NW AKPen","AK Peninsula","AK Peninsula",1973,200,609,1,"odd",1.11350090116186
"1720",242,"Pink","NW AKPen","AK Peninsula","AK Peninsula",1975,600,6400,1,"odd",2.36712361413162
"1722",242,"Pink","NW AKPen","AK Peninsula","AK Peninsula",1977,6400,12677,1,"odd",0.683491337590963
"1724",242,"Pink","NW AKPen","AK Peninsula","AK Peninsula",1979,9300,14763,1,"odd",0.462109650392741
"1726",242,"Pink","NW AKPen","AK Peninsula","AK Peninsula",1981,5700,5218,1,"odd",-0.0883519881259678
"1728",242,"Pink","NW AKPen","AK Peninsula","AK Peninsula",1983,3900,3352,1,"odd",-0.151419370515764
"1730",242,"Pink","NW AKPen","AK Peninsula","AK Peninsula",1985,1400,1946,1,"odd",0.3293037471426
"1732",242,"Pink","NW AKPen","AK Peninsula","AK Peninsula",1987,1100,5095,1,"odd",1.53294948687036
"1734",242,"Pink","NW AKPen","AK Peninsula","AK Peninsula",1989,1900,4609,1,"odd",0.886157027565976
"1736",242,"Pink","NW AKPen","AK Peninsula","AK Peninsula",1991,1200,756,1,"odd",-0.462035459596559
"1738",242,"Pink","NW AKPen","AK Peninsula","AK Peninsula",1993,700,6584,1,"odd",2.2413174073135
"1740",242,"Pink","NW AKPen","AK Peninsula","AK Peninsula",1995,5200,9936,1,"odd",0.647505899603741
"1742",242,"Pink","NW AKPen","AK Peninsula","AK Peninsula",1997,4800,15672,1,"odd",1.18325976272839
"1744",242,"Pink","NW AKPen","AK Peninsula","AK Peninsula",1999,14500,11057,1,"odd",-0.271084937866264
"1746",242,"Pink","NW AKPen","AK Peninsula","AK Peninsula",2001,6900,1504,1,"odd",-1.52339318607557
"1748",242,"Pink","NW AKPen","AK Peninsula","AK Peninsula",2003,800,10686,1,"odd",2.59207802484979
"1750",242,"Pink","NW AKPen","AK Peninsula","AK Peninsula",2005,8738,152767,1,"odd",2.86123255429222
"1752",242,"Pink","NW AKPen","AK Peninsula","AK Peninsula",2007,15750,349253,1,"odd",3.0989562226639
"1754",242,"Pink","NW AKPen","AK Peninsula","AK Peninsula",2009,74400,110895,1,"odd",0.399127865838127
"1757",243,"Pink","Nushagak","Bristol Bay","Bristol Bay",1958,4000000,400000,1,"even",-2.30258509299405
"1759",243,"Pink","Nushagak","Bristol Bay","Bristol Bay",1960,100000,1380438,1,"even",2.62498593310954
"1761",243,"Pink","Nushagak","Bristol Bay","Bristol Bay",1962,500014,2406317,1,"even",1.5712165437741
"1763",243,"Pink","Nushagak","Bristol Bay","Bristol Bay",1964,908500,3779490,1,"even",1.42554947103988
"1765",243,"Pink","Nushagak","Bristol Bay","Bristol Bay",1966,1442424,3866266,1,"even",0.985964151681906
"1767",243,"Pink","Nushagak","Bristol Bay","Bristol Bay",1968,2161116,570414,1,"even",-1.33201762094021
"1769",243,"Pink","Nushagak","Bristol Bay","Bristol Bay",1970,152580,126489,1,"even",-0.187533700797185
"1771",243,"Pink","Nushagak","Bristol Bay","Bristol Bay",1972,58536,945929,1,"even",2.78252556379942
"1773",243,"Pink","Nushagak","Bristol Bay","Bristol Bay",1974,532316,1575868,1,"even",1.08532421260008
"1775",243,"Pink","Nushagak","Bristol Bay","Bristol Bay",1976,836278,13510120,1,"even",2.78223321953213
"1777",243,"Pink","Nushagak","Bristol Bay","Bristol Bay",1978,9161784,4952291,1,"even",-0.61519062175668
"1779",243,"Pink","Nushagak","Bristol Bay","Bristol Bay",1980,2749746,2950498,1,"even",0.070465425887312
"1781",243,"Pink","Nushagak","Bristol Bay","Bristol Bay",1982,1611226,5960515,1,"even",1.30816150684748
"1783",243,"Pink","Nushagak","Bristol Bay","Bristol Bay",1984,2833362,339306,1,"even",-2.12231691630638
"1785",243,"Pink","Nushagak","Bristol Bay","Bristol Bay",1986,72189,738500,1,"even",2.32533342225043
"1787",243,"Pink","Nushagak","Bristol Bay","Bristol Bay",1988,494610,855557,1,"even",0.547983145574622
"1789",243,"Pink","Nushagak","Bristol Bay","Bristol Bay",1990,801430,378777,1,"even",-0.749449990579549
"1791",243,"Pink","Nushagak","Bristol Bay","Bristol Bay",1992,188675,199109,1,"even",0.0538264552929441
"1793",243,"Pink","Nushagak","Bristol Bay","Bristol Bay",1994,191772,823993,1,"even",1.45785486833678
"1795",243,"Pink","Nushagak","Bristol Bay","Bristol Bay",1996,821312,139210,1,"even",-1.77491947722152
"1797",243,"Pink","Nushagak","Bristol Bay","Bristol Bay",1998,132402,173594,1,"even",0.270876490287983
"1799",243,"Pink","Nushagak","Bristol Bay","Bristol Bay",2000,135285,317895,1,"even",0.854337475290866
"1801",243,"Pink","Nushagak","Bristol Bay","Bristol Bay",2002,317661,582216,1,"even",0.605856736476912
"1846",245,"Pink","Nome","AYK","AYK",1971,7765,20369,1,"odd",0.964387680631353
"1848",245,"Pink","Nome","AYK","AYK",1973,14940,42226,1,"odd",1.03899396536122
"1850",245,"Pink","Nome","AYK","AYK",1975,33796,59365,1,"odd",0.563362374827157
"1852",245,"Pink","Nome","AYK","AYK",1977,56527,25830,1,"odd",-0.783181793004418
"1854",245,"Pink","Nome","AYK","AYK",1979,13617,18811,1,"odd",0.323122792968445
"1856",245,"Pink","Nome","AYK","AYK",1981,10025,198304,1,"odd",2.98471923358706
"1858",245,"Pink","Nome","AYK","AYK",1983,189910,24887,1,"odd",-2.03220469694448
"1860",245,"Pink","Nome","AYK","AYK",1985,22770,3101,1,"odd",-1.99371923995734
"1862",245,"Pink","Nome","AYK","AYK",1987,1850,58808,1,"odd",3.45909226098155
"1864",245,"Pink","Nome","AYK","AYK",1989,57761,36729,1,"odd",-0.452747173694205
"1866",245,"Pink","Nome","AYK","AYK",1991,36535,262453,1,"odd",1.97180131313851
"1868",245,"Pink","Nome","AYK","AYK",1993,261580,268188,1,"odd",0.0249480630562796
"1870",245,"Pink","Nome","AYK","AYK",1995,267852,36105,1,"odd",-2.00400322926173
"1872",245,"Pink","Nome","AYK","AYK",1997,35930,179924,1,"odd",1.61096193838166
"1874",245,"Pink","Nome","AYK","AYK",1999,179866,6620,1,"odd",-3.30211675926048
"1876",245,"Pink","Nome","AYK","AYK",2001,6507,11863,1,"odd",0.600545792166119
"1878",245,"Pink","Nome","AYK","AYK",2003,11356,925575,1,"odd",4.40066892739663
"1880",245,"Pink","Nome","AYK","AYK",2005,920500,449528,1,"odd",-0.716718857266561
"1882",245,"Pink","Nome","AYK","AYK",2007,448678,537025,1,"odd",0.179739167112789
"1884",245,"Pink","Nome","AYK","AYK",2009,536538,122284,1,"odd",-1.47879118071603
"1887",246,"Pink","Moses-Norton","AYK","AYK",1963,8134,10245,1,"odd",0.23073697420583
"1889",246,"Pink","Moses-Norton","AYK","AYK",1965,8668,6006,1,"odd",-0.366879114112974
"1891",246,"Pink","Moses-Norton","AYK","AYK",1967,3587,90032,1,"odd",3.22284896414078
"1893",246,"Pink","Moses-Norton","AYK","AYK",1969,69471,26194,1,"odd",-0.975379022396725
"1895",246,"Pink","Moses-Norton","AYK","AYK",1971,24134,91535,1,"odd",1.33309977815157
"1897",246,"Pink","Moses-Norton","AYK","AYK",1973,79277,118098,1,"odd",0.398566739518231
"1899",246,"Pink","Moses-Norton","AYK","AYK",1975,111181,70687,1,"odd",-0.452897823443392
"1901",246,"Pink","Moses-Norton","AYK","AYK",1977,57184,232441,1,"odd",1.40236229040614
"1903",246,"Pink","Moses-Norton","AYK","AYK",1979,178616,602910,1,"odd",1.21652968176026
"1905",246,"Pink","Moses-Norton","AYK","AYK",1981,567472,318704,1,"odd",-0.576928636598372
"1907",246,"Pink","Moses-Norton","AYK","AYK",1983,297742,33376,1,"odd",-2.18839026087809
"1909",246,"Pink","Moses-Norton","AYK","AYK",1985,31537,6731,1,"odd",-1.54443773867103
"1911",246,"Pink","Moses-Norton","AYK","AYK",1987,6147,27487,1,"odd",1.49774900770416
"1913",246,"Pink","Moses-Norton","AYK","AYK",1989,27487,203064,1,"odd",1.99980803466127
"1915",246,"Pink","Moses-Norton","AYK","AYK",1991,199509,77301,1,"odd",-0.948152455974015
"1917",246,"Pink","Moses-Norton","AYK","AYK",1993,75285,48351,1,"odd",-0.442794007566316
"1919",246,"Pink","Moses-Norton","AYK","AYK",1995,39829,47405,1,"odd",0.174132418195038
"1921",246,"Pink","Moses-Norton","AYK","AYK",1997,44296,7905,1,"odd",-1.72339890885923
"1923",246,"Pink","Moses-Norton","AYK","AYK",1999,4398,15016,1,"odd",1.22796640715164
"1925",246,"Pink","Moses-Norton","AYK","AYK",2001,8423,40107,1,"odd",1.56058482333587
"1927",246,"Pink","Moses-Norton","AYK","AYK",2003,33399,774122,1,"odd",3.14320352449291
"1929",246,"Pink","Moses-Norton","AYK","AYK",2005,770401,139965,1,"odd",-1.70551876715598
"1931",246,"Pink","Moses-Norton","AYK","AYK",2007,136575,250217,1,"odd",0.605454627086314
"1933",246,"Pink","Moses-Norton","AYK","AYK",2009,245594,28123,1,"odd",-2.16709201912219
"402",209,"Pink","BC South (no Fraser)","BC South","BC South",1954,568550,1505671,1,"even",0.973904664928004
"404",209,"Pink","BC South (no Fraser)","BC South","BC South",1956,585625,2125741,1,"even",1.28919607346442
"406",209,"Pink","BC South (no Fraser)","BC South","BC South",1958,754600,574348,1,"even",-0.272952323142126
"408",209,"Pink","BC South (no Fraser)","BC South","BC South",1960,226950,1441336,1,"even",1.84859601132556
"410",209,"Pink","BC South (no Fraser)","BC South","BC South",1962,684425,1480699,1,"even",0.771690482861304
"412",209,"Pink","BC South (no Fraser)","BC South","BC South",1964,619750,4769730,1,"even",2.04072880759145
"414",209,"Pink","BC South (no Fraser)","BC South","BC South",1966,1322575,5194673,1,"even",1.36805308351314
"416",209,"Pink","BC South (no Fraser)","BC South","BC South",1968,1476875,3576126,1,"even",0.884351722630827
"418",209,"Pink","BC South (no Fraser)","BC South","BC South",1970,1149655,1495889,1,"even",0.263258781572369
"420",209,"Pink","BC South (no Fraser)","BC South","BC South",1972,713150,2713162,1,"even",1.33617824640217
"422",209,"Pink","BC South (no Fraser)","BC South","BC South",1974,1122400,5569229,1,"even",1.60178737444441
"424",209,"Pink","BC South (no Fraser)","BC South","BC South",1976,1677735,2439768,1,"even",0.374458283346449
"426",209,"Pink","BC South (no Fraser)","BC South","BC South",1978,1089485,2607745,1,"even",0.872780755686021
"428",209,"Pink","BC South (no Fraser)","BC South","BC South",1980,1405716,740024,1,"even",-0.641619442397709
"430",209,"Pink","BC South (no Fraser)","BC South","BC South",1982,545824,598056,1,"even",0.0913878155926544
"432",209,"Pink","BC South (no Fraser)","BC South","BC South",1984,358582,1931171,1,"even",1.68372446895287
"434",209,"Pink","BC South (no Fraser)","BC South","BC South",1986,1358698,2868493,1,"even",0.747259916505235
"436",209,"Pink","BC South (no Fraser)","BC South","BC South",1988,1874016,7518783,1,"even",1.389320568092
"438",209,"Pink","BC South (no Fraser)","BC South","BC South",1990,3465219,3597871,1,"even",0.0375664475259763
"440",209,"Pink","BC South (no Fraser)","BC South","BC South",1992,2375842,1504524,1,"even",-0.456875331868491
"442",209,"Pink","BC South (no Fraser)","BC South","BC South",1994,1263668,2554228,1,"even",0.703731422360378
"444",209,"Pink","BC South (no Fraser)","BC South","BC South",1996,2476033,2319421,1,"even",-0.0653400971166524
"446",209,"Pink","BC South (no Fraser)","BC South","BC South",1998,2193380,6478855,1,"even",1.08310006418195
"448",209,"Pink","BC South (no Fraser)","BC South","BC South",2000,5021355,1041069,1,"even",-1.57345174774343
"450",209,"Pink","BC South (no Fraser)","BC South","BC South",2002,891317,1579978,1,"even",0.572466057654888
"452",209,"Pink","BC South (no Fraser)","BC South","BC South",2004,1466179,646666,1,"even",-0.818585043486964
"454",209,"Pink","BC South (no Fraser)","BC South","BC South",2006,586250,554342,1,"even",-0.0559644949622165
"456",209,"Pink","BC South (no Fraser)","BC South","BC South",2008,537051,1409385,1,"even",0.96481565594321
"799",221,"Pink","S SEAK","SEAK","SEAK",1960,1645698,18018178,1,"even",2.3932165268602
"801",221,"Pink","S SEAK","SEAK","SEAK",1962,7277750,18498952,1,"even",0.932892333327226
"803",221,"Pink","S SEAK","SEAK","SEAK",1964,7241005,24066918,1,"even",1.20107819147063
"805",221,"Pink","S SEAK","SEAK","SEAK",1966,8505363,22660571,1,"even",0.97992954815716
"807",221,"Pink","S SEAK","SEAK","SEAK",1968,7466695,11799014,1,"even",0.457563503829769
"809",221,"Pink","S SEAK","SEAK","SEAK",1970,6428255,15278598,1,"even",0.865749908320693
"811",221,"Pink","S SEAK","SEAK","SEAK",1972,6125953,9844298,1,"even",0.474358068153297
"813",221,"Pink","S SEAK","SEAK","SEAK",1974,5623493,13648641,1,"even",0.886686955150159
"815",221,"Pink","S SEAK","SEAK","SEAK",1976,8486705,28963338,1,"even",1.22753000196606
"817",221,"Pink","S SEAK","SEAK","SEAK",1978,10538360,25022308,1,"even",0.864745813703709
"819",221,"Pink","S SEAK","SEAK","SEAK",1980,12098035,23055870,1,"even",0.644877358075037
"821",221,"Pink","S SEAK","SEAK","SEAK",1982,10094798,38863370,1,"even",1.34803192009508
"823",221,"Pink","S SEAK","SEAK","SEAK",1984,19186855,73580617,1,"even",1.34415622592508
"825",221,"Pink","S SEAK","SEAK","SEAK",1986,28561160,17230952,1,"even",-0.50534045141296
"827",221,"Pink","S SEAK","SEAK","SEAK",1988,8176163,39534645,1,"even",1.57595440643538
"829",221,"Pink","S SEAK","SEAK","SEAK",1990,12851393,32723774,1,"even",0.934649637246295
"831",221,"Pink","S SEAK","SEAK","SEAK",1992,13714198,34227825,1,"even",0.914607263210834
"833",221,"Pink","S SEAK","SEAK","SEAK",1994,13167560,83426596,1,"even",1.84621092637174
"835",221,"Pink","S SEAK","SEAK","SEAK",1996,29750273,41128808,1,"even",0.323870492123372
"837",221,"Pink","S SEAK","SEAK","SEAK",1998,17380043,25882720,1,"even",0.398252970631356
"839",221,"Pink","S SEAK","SEAK","SEAK",2000,13505943,45432341,1,"even",1.21309439747257
"841",221,"Pink","S SEAK","SEAK","SEAK",2002,22113080,41564106,1,"even",0.631067669620935
"843",221,"Pink","S SEAK","SEAK","SEAK",2004,20639850,14086080,1,"even",-0.382036597440019
"845",221,"Pink","S SEAK","SEAK","SEAK",2006,10818898,29374172,1,"even",0.998821365030416
"847",221,"Pink","S SEAK","SEAK","SEAK",2008,15735923,28551949,1,"even",0.595779012135286
"850",222,"Pink","N SEAK Outside","SEAK","SEAK",1960,344205,399494,1,"even",0.148961336210031
"852",222,"Pink","N SEAK Outside","SEAK","SEAK",1962,334630,404449,1,"even",0.189500203139146
"854",222,"Pink","N SEAK Outside","SEAK","SEAK",1964,328803,159136,1,"even",-0.725699604695664
"856",222,"Pink","N SEAK Outside","SEAK","SEAK",1966,130035,111655,1,"even",-0.152389884901863
"858",222,"Pink","N SEAK Outside","SEAK","SEAK",1968,51895,213220,1,"even",1.41310205010508
"860",222,"Pink","N SEAK Outside","SEAK","SEAK",1970,145265,356042,1,"even",0.896489040797549
"862",222,"Pink","N SEAK Outside","SEAK","SEAK",1972,306308,532619,1,"even",0.553215215112907
"864",222,"Pink","N SEAK Outside","SEAK","SEAK",1974,470398,758496,1,"even",0.477758380333734
"866",222,"Pink","N SEAK Outside","SEAK","SEAK",1976,652855,956662,1,"even",0.38209508947304
"868",222,"Pink","N SEAK Outside","SEAK","SEAK",1978,794675,639867,1,"even",-0.21667288378162
"870",222,"Pink","N SEAK Outside","SEAK","SEAK",1980,530225,2033582,1,"even",1.34425260433642
"872",222,"Pink","N SEAK Outside","SEAK","SEAK",1982,1530970,3397864,1,"even",0.797245477457879
"874",222,"Pink","N SEAK Outside","SEAK","SEAK",1984,2123058,1040062,1,"even",-0.713577175417398
"876",222,"Pink","N SEAK Outside","SEAK","SEAK",1986,827743,484093,1,"even",-0.536425682713225
"878",222,"Pink","N SEAK Outside","SEAK","SEAK",1988,417488,933788,1,"even",0.804993630373901
"880",222,"Pink","N SEAK Outside","SEAK","SEAK",1990,745900,1747889,1,"even",0.851572510093915
"882",222,"Pink","N SEAK Outside","SEAK","SEAK",1992,1315178,4296109,1,"even",1.18373771163821
"884",222,"Pink","N SEAK Outside","SEAK","SEAK",1994,3300273,5736249,1,"even",0.552800320073522
"886",222,"Pink","N SEAK Outside","SEAK","SEAK",1996,3878028,9561585,1,"even",0.90242673128892
"888",222,"Pink","N SEAK Outside","SEAK","SEAK",1998,3708033,6389979,1,"even",0.544229434658685
"890",222,"Pink","N SEAK Outside","SEAK","SEAK",2000,3832783,8748619,1,"even",0.825304688164624
"892",222,"Pink","N SEAK Outside","SEAK","SEAK",2002,5741703,7728965,1,"even",0.297219103491745
"894",222,"Pink","N SEAK Outside","SEAK","SEAK",2004,5469000,7438618,1,"even",0.307589294538026
"896",222,"Pink","N SEAK Outside","SEAK","SEAK",2006,4895000,6163691,1,"even",0.230461510433002
"898",222,"Pink","N SEAK Outside","SEAK","SEAK",2008,4325598,8820148,1,"even",0.71248825320132
"901",223,"Pink","N SEAK Inside","SEAK","SEAK",1960,2603720,4036435,1,"even",0.438420684980523
"903",223,"Pink","N SEAK Inside","SEAK","SEAK",1962,3612000,11443558,1,"even",1.1531653160281
"905",223,"Pink","N SEAK Inside","SEAK","SEAK",1964,4236930,10570049,1,"even",0.91418548524848
"907",223,"Pink","N SEAK Inside","SEAK","SEAK",1966,5811193,16161773,1,"even",1.02286287700762
"909",223,"Pink","N SEAK Inside","SEAK","SEAK",1968,6339855,10316097,1,"even",0.486849593319084
"911",223,"Pink","N SEAK Inside","SEAK","SEAK",1970,5139565,8678387,1,"even",0.523867236375203
"913",223,"Pink","N SEAK Inside","SEAK","SEAK",1972,5490673,3817647,1,"even",-0.363416570283765
"915",223,"Pink","N SEAK Inside","SEAK","SEAK",1974,3215913,1811216,1,"even",-0.574112855802026
"917",223,"Pink","N SEAK Inside","SEAK","SEAK",1976,1773183,7315369,1,"even",1.41720124083657
"919",223,"Pink","N SEAK Inside","SEAK","SEAK",1978,4695440,5396335,1,"even",0.139128194453897
"921",223,"Pink","N SEAK Inside","SEAK","SEAK",1980,4073700,16962625,1,"even",1.42646071693987
"923",223,"Pink","N SEAK Inside","SEAK","SEAK",1982,6193753,9193765,1,"even",0.394984333454171
"925",223,"Pink","N SEAK Inside","SEAK","SEAK",1984,5460488,5443673,1,"even",-0.00308414619494862
"927",223,"Pink","N SEAK Inside","SEAK","SEAK",1986,4512388,6666315,1,"even",0.39024073008817
"929",223,"Pink","N SEAK Inside","SEAK","SEAK",1988,4702210,12470006,1,"even",0.975293629880011
"931",223,"Pink","N SEAK Inside","SEAK","SEAK",1990,7031375,25200367,1,"even",1.27647628087895
"933",223,"Pink","N SEAK Inside","SEAK","SEAK",1992,9700373,51319856,1,"even",1.66591339544162
"935",223,"Pink","N SEAK Inside","SEAK","SEAK",1994,16114790,20793396,1,"even",0.254897952448247
"937",223,"Pink","N SEAK Inside","SEAK","SEAK",1996,11730148,25125652,1,"even",0.761727036484705
"939",223,"Pink","N SEAK Inside","SEAK","SEAK",1998,12279220,14877704,1,"even",0.191955313637703
"941",223,"Pink","N SEAK Inside","SEAK","SEAK",2000,9562700,32670749,1,"even",1.22861003761558
"943",223,"Pink","N SEAK Inside","SEAK","SEAK",2002,13681525,35156466,1,"even",0.943762173230384
"945",223,"Pink","N SEAK Inside","SEAK","SEAK",2004,13030943,15687678,1,"even",0.185548803472611
"947",223,"Pink","N SEAK Inside","SEAK","SEAK",2006,9891978,4114695,1,"even",-0.877159413331758
"949",223,"Pink","N SEAK Inside","SEAK","SEAK",2008,3682113,14567041,1,"even",1.37527473886131
"1019",226,"Pink","PWS","PWS","PWS",1960,3872483,12527895,1,"even",1.17406185461701
"1021",226,"Pink","PWS","PWS","PWS",1962,5785579,9486942,1,"even",0.494547884695124
"1023",226,"Pink","PWS","PWS","PWS",1964,5280046,6779607,1,"even",0.24998432586909
"1025",226,"Pink","PWS","PWS","PWS",1966,4080189,5767850,1,"even",0.346156083224067
"1027",226,"Pink","PWS","PWS","PWS",1968,3315682,5617393,1,"even",0.527204343275515
"1029",226,"Pink","PWS","PWS","PWS",1970,2807397,1893028,1,"even",-0.394080056058817
"1031",226,"Pink","PWS","PWS","PWS",1972,1838245,3195677,1,"even",0.552987646854693
"1033",226,"Pink","PWS","PWS","PWS",1974,2746904,5061072,1,"even",0.611103859280884
"1035",226,"Pink","PWS","PWS","PWS",1976,2042081,5335368,1,"even",0.960388474870146
